Codigo Proveedor ;Nombre ;Descripcion Larga;Detalle;Familia;Clase ;Costo AMRS;FCL
Sueno016;Sommier Dormilon B+C 120 X 190;Sommier Koala Dormilon Base + Colchon 120 X 190;"De la linea Clasica de Koala, de color Azul, fabricado con capas de espuma de alta densidad y resistencia, recubiertos con tejido de punto y Jacquard, posee tratamiento antihongos y antiacaros, estructura interna con resortes tipo bonell de acero templado.Sensacion FirmeMedidas de 120x190Base + ColchonPeso recomendado 80kg";37;37001;1264000;1770000
Sueno017;Sommier Dormilon B+C 160 X 200;Sommier Koala Dormilon Base + Colchon 160 X 200;"La linea Dormilon ofrece un sommier cuidado en cada detalle, pensado para dormir bien y mejorar la calidad de vida.Internamente posee una estructura de resortes fabricada con acero templado.Esta cubierto con tejido de punto importado, seleccionado especialmente para esta linea.Medidas: 1,60x2,00 m.Base + ColchonPeso recomendado 80 kg";37;37001;1604000;2246000
Sueno018;Sommier Juvenil Completo 100X;Sommier  Koala Juvenil Completo 100 X 190;"JUVENIL: El mejor descanso para los jovenes.El sommier esta cubierto con capas de espuma para una mayor comodidad. Cuenta con Tejido de Punto y Jacquard Matelaseado que ofrecen una resistencia especial y una sensacion acolchada para que tus hijos descansen sin interrupciones o molestias.Con tratamiento antihongos y antiacaros, sobre una estructura interna de Resortes Bonell que otorga un buen soporte a la columna de los chicos, tu hijo y vos podran relajarse y descansar. Koala se ocupa de la salud y el bienestar de los tuyos.Cabecera + Mesita+ Base + ColchonMedida: 100 X 190";37;37001;1538000;2153000
Sueno019;Sommier Dormilon Comp100X190  ;Sommier Koala Dormilon Completo 100X190  ;"De la linea Clasica de Koala, de color Azul, fabricado con capas de espuma de alta densidad y resistencia, recubiertos con tejido de punto y Jacquard, posee tratamiento antihongos y antiacaros, estructura interna con resortes tipo bonell de acero templado.Sensacion FirmeMedidas de 100x190Cabecera + Mesita + Base + ColchonPeso recomendado 80kg";37;37001;1571000;2199000
Sueno020;Sommier Juvenil B+C 100 X 190;Sommier  Koala Juvenil Base Y Colchon 100 X 190;"JUVENIL: El mejor descanso para los jovenes.El sommier esta cubierto con capas de espuma para una mayor comodidad. Cuenta con Tejido de Punto y Jacquard Matelaseado que ofrecen una resistencia especial y una sensacion acolchada para que tus hijos descansen sin interrupciones o molestias.Con tratamiento antihongos y antiacaros, sobre una estructura interna de Resortes Bonell que otorga un buen soporte a la columna de los chicos, tu hijo y vos podran relajarse y descansar. Koala se ocupa de la salud y el bienestar de los tuyos.Base + ColchonMedida: 100 X 190";37;37001;1036000;1450000
Sueno021;Sommier Platino Completo 140;Sommier Koala  Platino Completo 140 X 190 ;"Firmeza y Comodidad con tejidos de punto estampado Importado y tejido Jacquard.Estructura con resortes de acero templado de origen europeo tipo bocelAnti acaros. Anti hongosMedida: 140 x 190cmAltura colchon 36cm.Cabecera + Mesitas + Base + ColchonPeso recomendado 90kg";37;37001;3773000;5282000
Sueno022;Sommier Platino Completo 160;Sommier Koala  Platino Completo  160 X 200 ;"Firmeza y Comodidad con tejidos de punto estampado Importado y tejido Jacquard.Estructura con resortes de acero templado de origen europeo tipo bocelAnti acaros. Anti hongosMedida: 160 x 200cmAltura colchon 36cm.Cabecera + Mesitas + Base + ColchonPeso recomendado 90kg";37;37001;4180000;5852000
Sueno023;Sommier Platino BD Completo160;Sommier  Koala Platino Completo 160 X 200 Base Dividida ;"Firmeza y Comodidad con tejidos de punto estampado Importado y tejido Jacquard.Estructura con resortes de acero templado de origen europeo tipo bocelAnti acaros. Anti hongosMedida: 160 x 200cmAltura colchon 36cm.Cabecera + Mesitas + Base + ColchonPeso recomendado 90kgBase Dividida";37;37001;4359000;6103000
Sueno024;Sommier Platino BD Completo180;Sommier Koala  Platino Completo 180 X 200  Base Dividida;"Firmeza y Comodidad con tejidos de punto estampado Importado y tejido Jacquard.Estructura con resortes de acero templado de origen europeo tipo bocelAnti acaros. Anti hongosMedida: 180 x 200cmAltura colchon 36cm.Cabecera + Mesitas + Base + ColchonPeso recomendado 90kgBase Dividida";37;37001;4581000;6413000
Sueno025;Sommier Platino B+C 140X190;Sommier Koala Platino  Base + Colchon140 X 190 ;"Firmeza y Comodidad con tejidos de punto estampado Importado y tejido Jacquard.Estructura con resortes de acero templado de origen europeo tipo bocelAnti acaros. Anti hongosMedida: 140 x 190cmAltura colchon 36cm.Base + ColchonPeso recomendado 90kg";37;37001;3032000;4245000
Sueno026;Sommier Platino B+C 160X200;Sommier Koala  Platino  Base + Colchon 160 X 200 ;"Firmeza y Comodidad con tejidos de punto estampado Importado y tejido Jacquard.Estructura con resortes de acero templado de origen europeo tipo bocelAnti acaros. Anti hongosMedida: 160 x 200cmAltura colchon 36cm.Base + ColchonPeso recomendado 90kg";37;37001;3438000;4813000
Sueno027;Sommier Platino B+C 160X200;Sommier  Koala Platino  Base + Colchon 160 X 200 Base Dividida ;"Firmeza y Comodidad con tejidos de punto estampado Importado y tejido Jacquard.Estructura con resortes de acero templado de origen europeo tipo bocelAnti acaros. Anti hongosMedida: 160 x 200cmAltura colchon 36cm.Base (Dividida)+ ColchonPeso recomendado 90kg";37;37001;3617000;5064000
Sueno028;Sommier Platino B+C 180X200;Sommier  Koala Platino  Base + Colchon180 X 200 Base Dividida;"Firmeza y Comodidad con tejidos de punto estampado Importado y tejido Jacquard.Estructura con resortes de acero templado de origen europeo tipo bocelAnti acaros. Anti hongosMedida: 180 x 200cmAltura colchon 36cm.Base (Dividida)+ ColchonPeso recomendado 90kg";37;37001;3839000;5375000
Sueno029;Sommier Premium Top Complet140;Sommier Koala Premium Top Completo 140 X 190   ;"Sommier con Pillow Top o capa extra de espuma. Cubierto con tejidos importadosEstructura con resortes de acero templado.Sensacion Suave.Medida: 140 x 190Colchon+ Mesitas +  Base + ColchonPeso Recomendado: 85 Kgs.";37;37001;2516000;3522000
Sueno030;Sommier Premium Top Complet160;Sommier Koala Premium Top Completo 160X 200   ;"Sommier con Pillow Top o capa extra de espuma. Cubierto con tejidos importadosEstructura con resortes de acero templado.Sensacion Suave.Medida: 160 x 200Colchon+ Mesitas +  Base + ColchonPeso Recomendado: 85 Kgs.";37;37001;2694000;3772000
Sueno031;Sommier Premium Top Complet180;Sommier Koala Premium Top Completo 180 X 200   ;"Sommier con Pillow Top o capa extra de espuma. Cubierto con tejidos importadosEstructura con resortes de acero templado.Sensacion Suave.Medida: 180 x 200Colchon+ Mesitas +  Base + ColchonPeso Recomendado: 85 Kgs.";37;37001;3087000;4322000
Sueno032;Sommier Premium Top B+C 140;Sommier Koala Premium Top Base + Colchon 140 X 190   ;"Sommier con Pillow Top o capa extra de espuma. Cubierto con tejidos importadosEstructura con resortes de acero templado.Sensacion Suave.Medida: 140 x 190Base + ColchonPeso Recomendado: 85 Kgs.";37;37001;1866000;2612000
Sueno033;Sommier Premium Top B+C160X200;Sommier Koala Premium Top Base + Colchon 160 X 200   ;"Sommier con Pillow Top o capa extra de espuma. Cubierto con tejidos importadosEstructura con resortes de acero templado.Sensacion Suave.Medida: 160 x 200Base + ColchonPeso Recomendado: 85 Kgs.";37;37001;2045000;2863000
Sueno034;Sommier Premium Top B+C180X200;Sommier Koala Premium Top Base + Colchon 180 X 200;"Sommier con Pillow Top o capa extra de espuma. Cubierto con tejidos importadosEstructura con resortes de acero templado.Sensacion Suave.Medida: 180 x 200Base + ColchonPeso Recomendado: 85 Kgs.";37;37001;2414000;3380000
Sueno035;Sommier Ultra Visco B+C160X200;Sommier Koala Ultra Visco Pocket Base + Colchon 160 X 200 ;"El sommier Ultra Visco Pocket con su tecnologia de resortes embolsados permite que se adapte al movimiento de tu cuerpo. Cubierto por una capa de espuma viscolastica que otorga una sensacion suave al tacto, protegido por telas tratadas antiacaros para mayor higiene y salubridad de tu descanso.Estructura interna con resortes tipo bonell de acero templado.Medida: 160 x 200Base + ColchonPeso Recomendado: 100 Kgs.";37;37001;4078000;5709000
Sueno036;Sommier Ultra Visco B+C180X200;Sommier Koala Ultra Visco Pocket Base + Colchon 180 X 200 ;"El sommier Ultra Visco Pocket con su tecnologia de resortes embolsados permite que se adapte al movimiento de tu cuerpo. Cubierto por una capa de espuma viscolastica que otorga una sensacion suave al tacto, protegido por telas tratadas antiacaros para mayor higiene y salubridad de tu descanso.Estructura interna con resortes tipo bonell de acero templado.Medida: 180 x 200Base + ColchonPeso Recomendado: 100 Kgs.";37;37001;4616000;6462000
Sueno037;Sommier Ultra Visco B+C200X200;Sommier Koala Ultra Visco Pocket Base + Colchon  200 X 200 ;"El sommier Ultra Visco Pocket con su tecnologia de resortes embolsados permite que se adapte al movimiento de tu cuerpo. Cubierto por una capa de espuma viscolastica que otorga una sensacion suave al tacto, protegido por telas tratadas antiacaros para mayor higiene y salubridad de tu descanso.Estructura interna con resortes tipo bonell de acero templado.Medida: 200x200Base + ColchonPeso Recomendado: 100 Kgs.";37;37001;5547000;7766000
Sueno038;Sommier Ultra Visco B+C160X200;Sommier Koala Ultra Visco Pocket Base Dividida + Colchon 160 X 200 ;"El sommier Ultra Visco Pocket con su tecnologia de resortes embolsados permite que se adapte al movimiento de tu cuerpo. Cubierto por una capa de espuma viscolastica que otorga una sensacion suave al tacto, protegido por telas tratadas antiacaros para mayor higiene y salubridad de tu descanso.Estructura interna con resortes tipo bonell de acero templado.Medida: 160 x 200Base Dividida + ColchonPeso Recomendado: 100 Kgs.";37;37001;4337000;6072000
Sueno039;Sommier Pillow Top B+C 120X190;Sommier Koala Dormilon Pillow Top Azul Y Bordo 120X190Base Y Colchon;"El Colchon internamente posee una estructura de resortes fabricada con acero templado.La Base de la linea clasica tapizada en color Azul con en tela Jacquard de alta calidad, fabricado con madera de Eucalipto nacional de reforestacion que previamente pasan por distintos tratamientos evitando asi agentes daninos.Sensacion FirmeMedidas de 1.20 x 1.90Base + ColchonPeso recomendado: 80 Kg.";37;37001;1305000;1827000
Sueno040;Sommier Pillow Top N. B+C 120;Sommier Koala Dormilon Pillow Top Negro Base + Colchon 120 X 190;"De la linea Clasica Pillow top de Koala, de color Negro, su funcion principal es hacer la superficie del colchon mas suave y comoda, mejorando su rendimiento y prolongado su vida util, fabricado con capas de espuma de alta densidad y resistencia, tejido de punto y Jacquard, posee tratamiento antihongos y antiacaros, estructura interna con resortes tipo bonell de acero templado.La base Base de la linea clasica PT tapizada en color Negro con en tela Jacquard de alta calidad, fabricado con madera de Eucalipto nacional de reforestacion que previamente pasan por distintos tratamientos evitando asi agentes daninos.Sensacion FirmeMedidas de 1.20 x 1.90Base + ColchonPeso recomendado 90 kgs.";37;37001;1384000;1938000
Sueno041;Sommier Pillow Top B+C 100X190;Sommier Koala Dormilon Pillow Top Azul Y Bordo 100X190 Base Y Colchon;"El Colchon internamente posee una estructura de resortes fabricada con acero templado.La Base de la linea clasica tapizada en color Azul con en tela Jacquard de alta calidad, fabricado con madera de Eucalipto nacional de reforestacion que previamente pasan por distintos tratamientos evitando asi agentes daninos.Sensacion FirmeMedidas de 100 x 190Base + ColchonPeso recomendado: 80 Kg.";37;37001;1186000;1660000
Sueno042;Sommier Pillow Top N. B+C 100;Sommier Koala Dormilon Pillow Top Negro Base + Colchon 100 X 190  ;"De la linea Clasica Pillow top de Koala, de color Negro, su funcion principal es hacer la superficie del colchon mas suave y comoda, mejorando su rendimiento y prolongado su vida util, fabricado con capas de espuma de alta densidad y resistencia, tejido de punto y Jacquard, posee tratamiento antihongos y antiacaros, estructura interna con resortes tipo bonell de acero templado.La base Base de la linea clasica PT tapizada en color Negro con en tela Jacquard de alta calidad, fabricado con madera de Eucalipto nacional de reforestacion que previamente pasan por distintos tratamientos evitando asi agentes daninos.Sensacion FirmeMedidas de 1.00 x 1.90Base + ColchonPeso recomendado 90 kgs.";37;37001;1245000;1743000
Sueno043;Sommier Pillow Top Complet 100;Sommier Koala Dormilon Pillow Top Azul Y Bordo 100X190 Completo ;"El Colchon internamente posee una estructura de resortes fabricada con acero templado.La Base de la linea clasica tapizada en color Azul con en tela Jacquard de alta calidad, fabricado con madera de Eucalipto nacional de reforestacion que previamente pasan por distintos tratamientos evitando asi agentes daninos.Sensacion FirmeMedidas de 100 x 1.90Cabecera  + Mesitas + Base + ColchonPeso recomendado: 80 Kg.";37;37001;1611000;2255000
Sueno044;Sommier Pillow Top Complet 100;Sommier Koala Dormilon Pillow Top  Negro Completo 100 X 190   ;"De la linea Clasica Pillow top de Koala, de color Negro, su funcion principal es hacer la superficie del colchon mas suave y comoda, mejorando su rendimiento y prolongado su vida util, fabricado con capas de espuma de alta densidad y resistencia, tejido de punto y Jacquard, posee tratamiento antihongos y antiacaros, estructura interna con resortes tipo bonell de acero templado.La base Base de la linea clasica PT tapizada en color Negro con en tela Jacquard de alta calidad, fabricado con madera de Eucalipto nacional de reforestacion que previamente pasan por distintos tratamientos evitando asi agentes daninos.Sensacion FirmeMedidas de 1.00 x 1.90Cabecera + Mesita + Base + ColchonPeso recomendado 90 kgs.";37;37001;1815000;2541000
Sueno045;Sommier Pillow Top Completo120;Sommier Koala Dormilon Pillow Top Azul Y Bordo 120X190 Completo;"El Colchon internamente posee una estructura de resortes fabricada con acero templado.La Base de la linea clasica tapizada en color Azul con en tela Jacquard de alta calidad, fabricado con madera de Eucalipto nacional de reforestacion que previamente pasan por distintos tratamientos evitando asi agentes daninos.Sensacion FirmeMedidas de 120 x 1.90Cabecera  + Mesitas +Base + ColchonPeso recomendado: 80 Kg.";37;37001;1730000;2422000
Sueno046;Sommier Pillow Top Completo120;Sommier Koala Dormilon Pillow Top Negro Completo 120 X 190 ;"De la linea Clasica Pillow top de Koala, de color Negro, su funcion principal es hacer la superficie del colchon mas suave y comoda, mejorando su rendimiento y prolongado su vida util, fabricado con capas de espuma de alta densidad y resistencia, tejido de punto y Jacquard, posee tratamiento antihongos y antiacaros, estructura interna con resortes tipo bonell de acero templado.La base Base de la linea clasica PT tapizada en color Negro con en tela Jacquard de alta calidad, fabricado con madera de Eucalipto nacional de reforestacion que previamente pasan por distintos tratamientos evitando asi agentes daninos.Sensacion FirmeMedidas de 1.20 x 1.90Cabecera + Mesita + Base + ColchonPeso recomendado 90 kgs.Negro";37;37001;1954000;2736000
Sueno047;Sommier Pillow Top B+C 140X190;Sommier Koala Dormilon Pillow Top Azul Y Bordo Base + Colchon140X190 ;"El Colchon internamente posee una estructura de resortes fabricada con acero templado.La Base de la linea clasica tapizada en color Azul con en tela Jacquard de alta calidad, fabricado con madera de Eucalipto nacional de reforestacion que previamente pasan por distintos tratamientos evitando asi agentes daninos.Sensacion FirmeMedidas de 140 x 1.90Base + ColchonPeso recomenddo: 80 Kg.Azul y Bordo";37;37001;1397000;1956000
Sueno048;Sommier Pillow Top B+C 140;Sommier Koala Dormilon Pillow Top Negro Base + Colchon 140 X 190 ;"De la linea Clasica Pillow top de Koala, de color Negro, su funcion principal es hacer la superficie del colchon mas suave y comoda, mejorando su rendimiento y prolongado su vida util, fabricado con capas de espuma de alta densidad y resistencia, tejido de punto y Jacquard, posee tratamiento antihongos y antiacaros, estructura interna con resortes tipo bonell de acero templado.La base Base de la linea clasica PT tapizada en color Negro con en tela Jacquard de alta calidad, fabricado con madera de Eucalipto nacional de reforestacion que previamente pasan por distintos tratamientos evitando asi agentes daninos.Sensacion FirmeMedidas de 1.40 x 1.90Base + ColchonPeso recomendado 90 kgs.Negro";37;37001;1514000;2120000
Sueno049;Sommier Pillow Top B+C 160 ;Sommier Koala Dormilon Pillow Top Azul Y Bordo Base + Colchon160X200 ;"El Colchon internamente posee una estructura de resortes fabricada con acero templado.La Base de la linea clasica tapizada en color Azul con en tela Jacquard de alta calidad, fabricado con madera de Eucalipto nacional de reforestacion que previamente pasan por distintos tratamientos evitando asi agentes daninos.Sensacion FirmeMedidas de 160 x 200Base + ColchonPeso recomendado: 80 Kg.Azul y Bordo";37;37001;1676000;2346000
Sueno050;Sommier Pillow Top B+C 160;Sommier Koala Dormilon Pillow Top Negro Base + Colchon 160 X 200 ;"De la linea Clasica Pillow top de Koala, de color Negro, su funcion principal es hacer la superficie del colchon mas suave y comoda, mejorando su rendimiento y prolongado su vida util, fabricado con capas de espuma de alta densidad y resistencia, tejido de punto y Jacquard, posee tratamiento antihongos y antiacaros, estructura interna con resortes tipo bonell de acero templado.La base Base de la linea clasica PT tapizada en color Negro con en tela Jacquard de alta calidad, fabricado con madera de Eucalipto nacional de reforestacion que previamente pasan por distintos tratamientos evitando asi agentes daninos.Sensacion FirmeMedidas de 1.60 x 2.00Base + ColchonPeso recomendado 90 kgs.Negro";37;37001;1760000;2464000
Sueno051;Sommier Pillow Top Completo160;Sommier Koala Dormilon Pillow Top Azul Y Bordo 160X200 Completo ;"El Colchon internamente posee una estructura de resortes fabricada con acero templado.La Base de la linea clasica tapizada en color Azul con en tela Jacquard de alta calidad, fabricado con madera de Eucalipto nacional de reforestacion que previamente pasan por distintos tratamientos evitando asi agentes daninos.Sensacion FirmeMedidas de 160 x 200Cabecera  + Mesitas Base + ColchonPeso recomendado: 80 Kg.Azul y Bordo";37;37001;2154000;3016000
Sueno052;Sommier Pillow Top Completo160;Sommier Koala Dormilon Pillow Top Negro Completo 160 X 200 ;"De la linea Clasica Pillow top de Koala, de color Negro, su funcion principal es hacer la superficie del colchon mas suave y comoda, mejorando su rendimiento y prolongado su vida util, fabricado con capas de espuma de alta densidad y resistencia, tejido de punto y Jacquard, posee tratamiento antihongos y antiacaros, estructura interna con resortes tipo bonell de acero templado.La base Base de la linea clasica PT tapizada en color Negro con en tela Jacquard de alta calidad, fabricado con madera de Eucalipto nacional de reforestacion que previamente pasan por distintos tratamientos evitando asi agentes daninos.Sensacion FirmeMedidas de 1.60 x 2.00Base + ColchonPeso recomendado 90 kgs.Negro";37;37001;2373000;3322000
Sueno053;Sommier Silverlar Plus Comp140;Sommier Suenolar Silverlar Plus Completo 140X190;"Revestido con tejidos Jacquard.Estructura interna con resortes tipo bonell, de acero templado de origen europeo. Cubiertos con espuma progresiva.Nuestras bases estan construidas con maderas nacionales de re-forestacion, las cuales previamente pasan por distintos tratamientos evitando asi agentes daninos.Patas roscables lo cual permite ajustar la altura y estabilizar el producto.Ahora tambien con tela de tejido de punto anti-hongos y anti-acaros.Medidas: 140 x 190Cabeceras + Mesitas + Base + ColchonPeso Maximo: 80Kg";37;37001;2290000;3206000
Sueno054;Sommier Silverlar Plus 160X200;Sommier Suenolar Silverlar Plus Completo 160X200;"Revestido con tejidos Jacquard.Estructura interna con resortes tipo bonell, de acero templado de origen europeo. Cubiertos con espuma progresiva.Nuestras bases estan construidas con maderas nacionales de re-forestacion, las cuales previamente pasan por distintos tratamientos evitando asi agentes daninos.Patas roscables lo cual permite ajustar la altura y estabilizar el producto.Ahora tambien con tela de tejido de punto anti-hongos y anti-acaros.Medidas: 160 x 200Cabeceras + Mesitas + Base + ColchonPeso Maximo: 80Kg";37;37001;2700000;3780000
Sueno055;Sommier Silverlar Plus 180X200;Sommier Suenolar Silverlar Plus Completo 180X200;"Revestido con tejidos Jacquard.Estructura interna con resortes tipo bonell, de acero templado de origen europeo. Cubiertos con espuma progresiva.Nuestras bases estan construidas con maderas nacionales de re-forestacion, las cuales previamente pasan por distintos tratamientos evitando asi agentes daninos.Patas roscables lo cual permite ajustar la altura y estabilizar el producto.Ahora tambien con tela de tejido de punto anti-hongos y anti-acaros.Medidas: 180 x 200Cabeceras + Mesitas + Base + ColchonPeso Maximo: 80Kg";37;37001;3183000;4456000
Sueno056;Sommier Silverlar Plus Comp200;Sommier Suenolar Silverlar Plus  Completo  200X200;"Revestido con tejidos Jacquard.Estructura interna con resortes tipo bonell, de acero templado de origen europeo. Cubiertos con espuma progresiva.Nuestras bases estan construidas con maderas nacionales de re-forestacion, las cuales previamente pasan por distintos tratamientos evitando asi agentes daninos.Patas roscables lo cual permite ajustar la altura y estabilizar el producto.Ahora tambien con tela de tejido de punto anti-hongos y anti-acaros.Medidas: 200 x 200Cabeceras + Mesitas + Base + ColchonPeso Maximo: 80Kg";37;37001;3584000;5018000
Sueno057;Sommier Silverlar PT B+C 140;Sommier Suenolar Silverlar Pillow Top  Base + Colchon 140 X 190;"Pillow TopCuenta con un matelaseado de tejido de punto, cubiertos con espuma progresiva y capa de espuma extra en la superficie. Su base esta hecha con madera reforestada y posee tratamiento anti acaros.Estructura interna de resortes tipo bonell, cubiertos con espuma progresiva. Su base esta construida con maderas reforestadas, las cuales previamente pasan por distintos tratamientos evitando asi agentes daninos.Posee patas roscables de 12 cm lo cual permite al usuario colocar la altura que desee, ademas de mejorar la estabilizacion del producto.El grosor de la base es de 20 cm y el colchon tiene una altura de 26 cm, llegando en conjunto a 58 cm.Medidad: 140x190Base + ColchonPeso Recomendable: 85kg";37;37001;1923000;2692000
Sueno058;Sommier Silverlar PE B+C 140;Sommier Suenolar Pillow Extrafirme Base + Colchon 140 X 190;"Pillow ExtrafirmeSommier con espuma de alta densidad, mayor resistencia sin perder la comodidad del colchonTapizado matelaseado con tejido de puntoPatas rosacblesTratamiento anti acaros y antihongosSensacion Extra FirmeMedida: 140x 190Base + Colchon Peso Recomendable: 100kgColor: Marron";37;37001;2111000;2955000
Sueno059;Sommier Silverlar PT B+C 160;Sommier Suenolar Silverlar Pillow Top  Base + Colchon 160 X 200;"Pillow TopCuenta con un matelaseado de tejido de punto, cubiertos con espuma progresiva y capa de espuma extra en la superficie. Su base esta hecha con madera reforestada y posee tratamiento anti acaros.Estructura interna de resortes tipo bonell, cubiertos con espuma progresiva. Su base esta construida con maderas reforestadas, las cuales previamente pasan por distintos tratamientos evitando asi agentes daninos.Posee patas roscables de 12 cm lo cual permite al usuario colocar la altura que desee, ademas de mejorar la estabilizacion del producto.El grosor de la base es de 20 cm y el colchon tiene una altura de 26 cm, llegando en conjunto a 58 cm.Medidad: 160x200Base + ColchonPeso Recomendable: 85kg";37;37001;2249000;3149000
